30/01/16_17:38:18: Creating client... 
30/01/16_17:38:18: Client human created
30/01/16_17:38:18: Starting client... 
30/01/16_17:38:18: Client started.
30/01/16_17:38:18: Sending registration message... 
30/01/16_17:38:18: OUT: HELLO human
30/01/16_17:38:18: Registration message send.
30/01/16_17:38:18: Waiting for welcome message... 
30/01/16_17:38:18: Welcome message received.
30/01/16_17:38:18: Waiting for other players to connect...
30/01/16_17:38:18: IN: WELCOME human 1
30/01/16_17:38:18: IN: NAMES human 0 human 1 999999
30/01/16_17:38:18: human's score is: 0
30/01/16_17:38:18: human's score is: 0
30/01/16_17:38:18: Tiles in pool: 96

30/01/16_17:38:18: IN: NEW Os Os B* Ps Px Gs
30/01/16_17:38:18: human's score is: 0
30/01/16_17:38:18: human's score is: 0
30/01/16_17:38:20: human's score is: 0
30/01/16_17:38:20: human's score is: 0
30/01/16_17:38:21: human's score is: 0
30/01/16_17:38:21: human's score is: 0
30/01/16_17:38:22: human's score is: 0
30/01/16_17:38:22: human's score is: 0
30/01/16_17:38:22: human's score is: 0
30/01/16_17:38:22: human's score is: 0
30/01/16_17:38:22: human's score is: 0
30/01/16_17:38:22: human's score is: 0
30/01/16_17:38:23: human's score is: 0
30/01/16_17:38:23: human's score is: 0
30/01/16_17:38:23: human's score is: 0
30/01/16_17:38:23: human's score is: 0
30/01/16_17:38:23: human's score is: 0
30/01/16_17:38:23: human's score is: 0
30/01/16_17:38:24: human's score is: 0
30/01/16_17:38:24: human's score is: 0
30/01/16_17:38:24: human's score is: 0
30/01/16_17:38:24: human's score is: 0
30/01/16_17:38:24: human's score is: 0
30/01/16_17:38:24: human's score is: 0
30/01/16_17:38:25: human's score is: 0
30/01/16_17:38:25: human's score is: 0
30/01/16_17:38:25: human's score is: 0
30/01/16_17:38:25: human's score is: 0
30/01/16_17:38:25: human's score is: 0
30/01/16_17:38:25: human's score is: 0
30/01/16_17:38:26: human's score is: 0
30/01/16_17:38:26: human's score is: 0
30/01/16_17:38:26: human's score is: 0
30/01/16_17:38:26: human's score is: 0
30/01/16_17:38:27: human's score is: 0
30/01/16_17:38:27: human's score is: 0
30/01/16_17:38:27: human's score is: 0
30/01/16_17:38:27: human's score is: 0
30/01/16_17:38:27: human's score is: 0
30/01/16_17:38:27: human's score is: 0
30/01/16_17:38:36: human's score is: 0
30/01/16_17:38:36: human's score is: 0
30/01/16_17:38:37: human's score is: 0
