01/02/16_13:44:33: Creating client... 
01/02/16_13:44:33: Client human created
01/02/16_13:44:33: Starting client... 
01/02/16_13:44:33: Client started.
01/02/16_13:44:33: Sending registration message... 
01/02/16_13:44:33: OUT: HELLO human
01/02/16_13:44:33: Registration message send.
01/02/16_13:44:33: Waiting for welcome message... 
01/02/16_13:44:33: Welcome message received.
01/02/16_13:44:33: Waiting for other players to connect...
01/02/16_13:44:33: IN: WELCOME human 0
01/02/16_13:44:36: IN: NAMES human 0 SuperSmart 1 999999
01/02/16_13:44:36: human's score is: 0
01/02/16_13:44:36: SuperSmart's score is: 0
01/02/16_13:44:36: Tiles in pool: 96

01/02/16_13:44:36: IN: NEW Oo Px Ox Gc O* Rd
01/02/16_13:44:36: human's score is: 0
01/02/16_13:44:36: SuperSmart's score is: 0
01/02/16_13:45:03: human's score is: 0
01/02/16_13:45:03: SuperSmart's score is: 0
01/02/16_13:45:03: human's score is: 0
01/02/16_13:45:03: SuperSmart's score is: 0
01/02/16_13:45:03: human's score is: 0
01/02/16_13:45:03: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:04: human's score is: 0
01/02/16_13:45:04: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:05: human's score is: 0
01/02/16_13:45:05: SuperSmart's score is: 0
01/02/16_13:45:06: human's score is: 0
01/02/16_13:45:06: SuperSmart's score is: 0
01/02/16_13:45:06: human's score is: 0
01/02/16_13:45:06: SuperSmart's score is: 0
01/02/16_13:45:06: human's score is: 0
01/02/16_13:45:06: SuperSmart's score is: 0
01/02/16_13:45:06: human's score is: 0
01/02/16_13:45:06: SuperSmart's score is: 0
01/02/16_13:45:06: human's score is: 0
01/02/16_13:45:06: SuperSmart's score is: 0
01/02/16_13:45:06: human's score is: 0
01/02/16_13:45:06: SuperSmart's score is: 0
