01/02/16_09:32:04: Creating client... 
01/02/16_09:32:04: Client human created
01/02/16_09:32:04: Starting client... 
01/02/16_09:32:04: Client started.
01/02/16_09:32:04: Sending registration message... 
01/02/16_09:32:04: OUT: HELLO human
01/02/16_09:32:04: Registration message send.
01/02/16_09:32:04: Waiting for welcome message... 
01/02/16_09:32:04: Welcome message received.
01/02/16_09:32:04: Waiting for other players to connect...
01/02/16_09:32:04: IN: WELCOME human 0
01/02/16_09:32:06: IN: NAMES human 0 human 1 999999
01/02/16_09:32:06: human's score is: 0
01/02/16_09:32:06: human's score is: 0
01/02/16_09:32:06: Tiles in pool: 96

01/02/16_09:32:06: IN: NEW Pc Oc Ps B* Px R*
01/02/16_09:32:06: human's score is: 0
01/02/16_09:32:06: human's score is: 0
01/02/16_09:32:15: human's score is: 0
01/02/16_09:32:15: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:16: human's score is: 0
01/02/16_09:32:17: human's score is: 0
01/02/16_09:32:17: human's score is: 0
01/02/16_09:32:17: human's score is: 0
01/02/16_09:32:17: human's score is: 0
01/02/16_09:32:17: human's score is: 0
01/02/16_09:32:17: human's score is: 0
01/02/16_09:32:18: human's score is: 0
01/02/16_09:32:18: human's score is: 0
01/02/16_09:32:18: human's score is: 0
01/02/16_09:32:18: human's score is: 0
01/02/16_09:32:19: human's score is: 0
01/02/16_09:32:19: human's score is: 0
01/02/16_09:32:20: human's score is: 0
01/02/16_09:32:20: human's score is: 0
01/02/16_09:32:21: human's score is: 0
01/02/16_09:32:21: human's score is: 0
01/02/16_09:32:21: human's score is: 0
01/02/16_09:32:21: human's score is: 0
01/02/16_09:32:22: human's score is: 0
01/02/16_09:32:22: human's score is: 0
01/02/16_09:32:22: human's score is: 0
01/02/16_09:32:22: human's score is: 0
01/02/16_09:32:22: human's score is: 0
01/02/16_09:32:22: human's score is: 0
01/02/16_09:32:23: human's score is: 0
01/02/16_09:32:23: human's score is: 0
01/02/16_09:32:23: human's score is: 0
01/02/16_09:32:23: human's score is: 0
01/02/16_09:32:23: human's score is: 0
01/02/16_09:32:23: human's score is: 0
01/02/16_09:32:24: human's score is: 0
01/02/16_09:32:24: human's score is: 0
01/02/16_09:32:24: human's score is: 0
01/02/16_09:32:24: human's score is: 0
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: OUT: MOVE Pc 91 91 Ps 91 92 Px 91 93 
01/02/16_09:32:25: IN: NEXT 0
01/02/16_09:32:25: human's score is: 3
01/02/16_09:32:25: human's score is: 0
01/02/16_09:32:25: Tiles in pool: 93

01/02/16_09:32:25: IN: NEW Yo Od Ys
01/02/16_09:32:25: IN: TURN 0 Pc 91 91 Ps 91 92 Px 91 93
01/02/16_09:32:25: It is now human's turn.

01/02/16_09:32:25: IN: NEXT 1
01/02/16_09:33:04: human swapped.

01/02/16_09:33:04: human's score is: 3
01/02/16_09:33:04: human's score is: 0
01/02/16_09:33:04: IN: TURN 1 empty
01/02/16_09:33:04: human's score is: 3
01/02/16_09:33:04: human's score is: 0
01/02/16_09:33:11: human's score is: 3
01/02/16_09:33:11: human's score is: 0
01/02/16_09:33:11: human's score is: 3
01/02/16_09:33:11: human's score is: 0
01/02/16_09:33:11: human's score is: 3
01/02/16_09:33:11: human's score is: 0
01/02/16_09:33:12: human's score is: 3
01/02/16_09:33:12: human's score is: 0
01/02/16_09:33:12: human's score is: 3
01/02/16_09:33:12: human's score is: 0
01/02/16_09:33:12: human's score is: 3
01/02/16_09:33:12: human's score is: 0
01/02/16_09:33:13: human's score is: 3
01/02/16_09:33:13: human's score is: 0
01/02/16_09:33:13: human's score is: 3
01/02/16_09:33:13: human's score is: 0
01/02/16_09:33:13: human's score is: 3
01/02/16_09:33:13: human's score is: 0
01/02/16_09:33:14: human's score is: 3
01/02/16_09:33:14: human's score is: 0
01/02/16_09:33:14: human's score is: 3
01/02/16_09:33:14: human's score is: 0
01/02/16_09:33:14: human's score is: 3
01/02/16_09:33:14: human's score is: 0
01/02/16_09:33:14: human's score is: 3
01/02/16_09:33:14: human's score is: 0
01/02/16_09:33:14: human's score is: 3
01/02/16_09:33:14: human's score is: 0
01/02/16_09:33:15: human's score is: 3
01/02/16_09:33:15: human's score is: 0
01/02/16_09:33:15: human's score is: 3
01/02/16_09:33:15: human's score is: 0
01/02/16_09:33:15: human's score is: 3
01/02/16_09:33:15: human's score is: 0
01/02/16_09:33:15: human's score is: 3
01/02/16_09:33:15: human's score is: 0
01/02/16_09:33:15: human's score is: 3
01/02/16_09:33:15: human's score is: 0
01/02/16_09:33:15: human's score is: 3
01/02/16_09:33:15: human's score is: 0
01/02/16_09:33:16: human's score is: 3
01/02/16_09:33:16: human's score is: 0
01/02/16_09:33:43: human's score is: 3
01/02/16_09:33:43: human's score is: 0
01/02/16_09:33:43: human's score is: 3
01/02/16_09:33:43: human's score is: 0
01/02/16_09:33:43: human's score is: 3
01/02/16_09:33:43: human's score is: 0
01/02/16_09:33:44: human's score is: 3
01/02/16_09:33:44: human's score is: 0
01/02/16_09:33:44: human's score is: 3
01/02/16_09:33:44: human's score is: 0
01/02/16_09:33:44: human's score is: 3
01/02/16_09:33:44: human's score is: 0
01/02/16_09:33:45: human's score is: 3
01/02/16_09:33:45: human's score is: 0
01/02/16_09:33:46: human's score is: 3
01/02/16_09:33:46: human's score is: 0
01/02/16_09:34:06: human's score is: 3
01/02/16_09:34:06: human's score is: 0
01/02/16_09:34:07: human's score is: 3
01/02/16_09:34:07: human's score is: 0
01/02/16_09:34:07: human's score is: 3
01/02/16_09:34:07: human's score is: 0
01/02/16_09:34:08: human's score is: 3
01/02/16_09:34:08: human's score is: 0
01/02/16_09:34:08: human's score is: 3
01/02/16_09:34:08: human's score is: 0
01/02/16_09:34:08: human's score is: 3
01/02/16_09:34:08: human's score is: 0
01/02/16_09:34:09: human's score is: 3
01/02/16_09:34:09: human's score is: 0
01/02/16_09:34:09: human's score is: 3
01/02/16_09:34:09: human's score is: 0
01/02/16_09:34:10: human's score is: 3
01/02/16_09:34:10: human's score is: 0
01/02/16_09:34:10: human's score is: 3
01/02/16_09:34:10: human's score is: 0
01/02/16_09:34:10: human's score is: 3
01/02/16_09:34:10: human's score is: 0
01/02/16_09:34:10: human's score is: 3
01/02/16_09:34:10: human's score is: 0
01/02/16_09:34:11: human's score is: 3
01/02/16_09:34:11: human's score is: 0
01/02/16_09:34:12: human's score is: 3
01/02/16_09:34:12: human's score is: 0
01/02/16_09:34:12: human's score is: 3
01/02/16_09:34:12: human's score is: 0
01/02/16_09:34:13: human's score is: 3
01/02/16_09:34:13: human's score is: 0
01/02/16_09:34:13: human's score is: 3
01/02/16_09:34:13: human's score is: 0
01/02/16_09:34:13: human's score is: 3
01/02/16_09:34:13: human's score is: 0
01/02/16_09:34:33: human's score is: 3
01/02/16_09:34:33: human's score is: 0
01/02/16_09:34:33: human's score is: 3
01/02/16_09:34:33: human's score is: 0
