30/01/16_17:16:42: Creating client... 
30/01/16_17:16:42: Client human created
30/01/16_17:16:42: Starting client... 
30/01/16_17:16:42: Client started.
30/01/16_17:16:42: Sending registration message... 
30/01/16_17:16:42: OUT: HELLO human
30/01/16_17:16:42: Registration message send.
30/01/16_17:16:42: Waiting for welcome message... 
30/01/16_17:16:42: Welcome message received.
30/01/16_17:16:42: Waiting for other players to connect...
30/01/16_17:16:42: IN: WELCOME human 0
30/01/16_17:16:44: IN: NAMES human 0 human 1 999999
30/01/16_17:16:44: human's score is: 0
30/01/16_17:16:44: human's score is: 0
30/01/16_17:16:44: Tiles in pool: 96

30/01/16_17:16:44: IN: NEW O* Ys Go Rs Y* Ys
30/01/16_17:16:44: human's score is: 0
30/01/16_17:16:44: human's score is: 0
30/01/16_17:16:47: human's score is: 0
30/01/16_17:16:47: human's score is: 0
30/01/16_17:16:48: human's score is: 0
30/01/16_17:16:48: human's score is: 0
30/01/16_17:16:49: human's score is: 0
30/01/16_17:16:49: human's score is: 0
30/01/16_17:16:49: human's score is: 0
30/01/16_17:16:49: human's score is: 0
30/01/16_17:16:50: human's score is: 0
30/01/16_17:16:50: human's score is: 0
30/01/16_17:16:50: human's score is: 0
30/01/16_17:16:50: human's score is: 0
30/01/16_17:16:50: human's score is: 0
30/01/16_17:16:50: human's score is: 0
30/01/16_17:16:51: human's score is: 0
30/01/16_17:16:51: human's score is: 0
30/01/16_17:16:51: human's score is: 0
30/01/16_17:16:51: human's score is: 0
30/01/16_17:16:51: human's score is: 0
30/01/16_17:16:51: human's score is: 0
30/01/16_17:16:52: human's score is: 0
30/01/16_17:16:52: human's score is: 0
30/01/16_17:16:52: human's score is: 0
30/01/16_17:16:52: human's score is: 0
30/01/16_17:16:52: human's score is: 0
30/01/16_17:16:52: human's score is: 0
30/01/16_17:16:53: human's score is: 0
30/01/16_17:16:53: human's score is: 0
30/01/16_17:16:53: human's score is: 0
30/01/16_17:16:53: human's score is: 0
30/01/16_17:16:54: human's score is: 0
30/01/16_17:16:54: human's score is: 0
30/01/16_17:16:54: human's score is: 0
30/01/16_17:16:54: human's score is: 0
30/01/16_17:16:55: human's score is: 0
30/01/16_17:16:55: human's score is: 0
30/01/16_17:16:55: human's score is: 0
30/01/16_17:16:55: human's score is: 0
30/01/16_17:16:56: human's score is: 0
30/01/16_17:16:56: human's score is: 0
30/01/16_17:16:56: human's score is: 0
30/01/16_17:16:56: human's score is: 0
30/01/16_17:16:56: human's score is: 0
30/01/16_17:16:56: human's score is: 0
30/01/16_17:17:00: human's score is: 0
30/01/16_17:17:00: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:01: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:02: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:03: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:04: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:05: human's score is: 0
30/01/16_17:17:06: human's score is: 0
30/01/16_17:17:06: human's score is: 0
30/01/16_17:17:06: human's score is: 0
30/01/16_17:17:06: human's score is: 0
