30/01/16_17:42:58: Creating client... 
30/01/16_17:42:58: Client human created
30/01/16_17:42:58: Starting client... 
30/01/16_17:42:58: Client started.
30/01/16_17:42:58: Sending registration message... 
30/01/16_17:42:58: OUT: HELLO human
30/01/16_17:42:58: Registration message send.
30/01/16_17:42:58: Waiting for welcome message... 
30/01/16_17:42:58: Welcome message received.
30/01/16_17:42:58: Waiting for other players to connect...
30/01/16_17:42:58: IN: WELCOME human 0
30/01/16_17:43:04: IN: NAMES human 0 human 1 999999
30/01/16_17:43:04: human's score is: 0
30/01/16_17:43:04: human's score is: 0
30/01/16_17:43:04: Tiles in pool: 96

30/01/16_17:43:04: IN: NEW Rs Oo Po Bd Rx Bs
30/01/16_17:43:04: human's score is: 0
30/01/16_17:43:04: human's score is: 0
30/01/16_17:43:34: human's score is: 0
30/01/16_17:43:34: human's score is: 0
30/01/16_17:43:34: human's score is: 0
30/01/16_17:43:34: human's score is: 0
30/01/16_17:43:35: human's score is: 0
30/01/16_17:43:35: human's score is: 0
30/01/16_17:43:35: human's score is: 0
30/01/16_17:43:35: human's score is: 0
30/01/16_17:43:36: human's score is: 0
30/01/16_17:43:36: human's score is: 0
30/01/16_17:43:36: human's score is: 0
30/01/16_17:43:36: human's score is: 0
30/01/16_17:43:36: human's score is: 0
30/01/16_17:43:36: human's score is: 0
30/01/16_17:43:37: human's score is: 0
30/01/16_17:43:37: human's score is: 0
30/01/16_17:43:37: human's score is: 0
30/01/16_17:43:37: human's score is: 0
30/01/16_17:43:37: human's score is: 0
30/01/16_17:43:37: human's score is: 0
30/01/16_17:43:38: human's score is: 0
30/01/16_17:43:38: human's score is: 0
30/01/16_17:43:38: human's score is: 0
30/01/16_17:43:38: human's score is: 0
30/01/16_17:43:38: human's score is: 0
30/01/16_17:43:38: human's score is: 0
30/01/16_17:43:39: human's score is: 0
30/01/16_17:43:39: human's score is: 0
30/01/16_17:43:39: human's score is: 0
30/01/16_17:43:39: human's score is: 0
30/01/16_17:43:39: human's score is: 0
30/01/16_17:43:39: human's score is: 0
