31/01/16_00:35:32: Creating client... 
31/01/16_00:35:32: Client human created
31/01/16_00:35:32: Starting client... 
31/01/16_00:35:32: Client started.
31/01/16_00:35:32: Sending registration message... 
31/01/16_00:35:32: OUT: HELLO human
31/01/16_00:35:32: Registration message send.
31/01/16_00:35:32: Waiting for welcome message... 
31/01/16_00:35:32: Welcome message received.
31/01/16_00:35:32: Waiting for other players to connect...
31/01/16_00:35:32: IN: WELCOME human 0
31/01/16_00:35:34: IN: NAMES human 0 human 1 999999
31/01/16_00:35:34: human's score is: 0
31/01/16_00:35:34: human's score is: 0
31/01/16_00:35:34: Tiles in pool: 96

31/01/16_00:35:34: IN: NEW Gx G* Pc Bx Gx Oo
31/01/16_00:35:34: human's score is: 0
31/01/16_00:35:34: human's score is: 0
31/01/16_00:35:38: human's score is: 0
31/01/16_00:35:38: human's score is: 0
31/01/16_00:35:38: human's score is: 0
31/01/16_00:35:38: human's score is: 0
31/01/16_00:35:38: human's score is: 0
31/01/16_00:35:38: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:39: human's score is: 0
31/01/16_00:35:40: human's score is: 0
31/01/16_00:35:40: human's score is: 0
31/01/16_00:35:40: human's score is: 0
31/01/16_00:35:40: human's score is: 0
31/01/16_00:35:40: human's score is: 0
31/01/16_00:35:40: human's score is: 0
31/01/16_00:35:41: human's score is: 0
31/01/16_00:35:41: human's score is: 0
31/01/16_00:35:41: human's score is: 0
31/01/16_00:35:41: human's score is: 0
31/01/16_00:35:41: human's score is: 0
31/01/16_00:35:41: human's score is: 0
31/01/16_00:35:42: human's score is: 0
31/01/16_00:35:42: human's score is: 0
31/01/16_00:35:42: human's score is: 0
31/01/16_00:35:42: human's score is: 0
31/01/16_00:35:42: human's score is: 0
31/01/16_00:35:42: human's score is: 0
31/01/16_00:35:43: human's score is: 0
31/01/16_00:35:43: human's score is: 0
31/01/16_00:35:43: human's score is: 0
31/01/16_00:35:43: human's score is: 0
31/01/16_00:35:44: human's score is: 0
31/01/16_00:35:44: human's score is: 0
31/01/16_00:35:45: human's score is: 0
31/01/16_00:35:45: human's score is: 0
31/01/16_00:35:45: human's score is: 0
31/01/16_00:35:45: human's score is: 0
31/01/16_00:35:46: human's score is: 0
31/01/16_00:35:46: human's score is: 0
31/01/16_00:35:46: human's score is: 0
31/01/16_00:35:46: human's score is: 0
31/01/16_00:35:47: human's score is: 0
31/01/16_00:35:47: human's score is: 0
31/01/16_00:35:47: human's score is: 0
31/01/16_00:35:47: human's score is: 0
31/01/16_00:35:48: human's score is: 0
31/01/16_00:35:48: human's score is: 0
31/01/16_00:35:48: human's score is: 0
31/01/16_00:35:48: human's score is: 0
31/01/16_00:35:48: human's score is: 0
31/01/16_00:35:48: human's score is: 0
31/01/16_00:35:49: human's score is: 0
31/01/16_00:35:49: human's score is: 0
31/01/16_00:35:49: OUT: MOVE Gx 91 91 G* 91 92 
31/01/16_00:35:49: IN: NEXT 0
31/01/16_00:35:49: human's score is: 2
31/01/16_00:35:49: human's score is: 0
31/01/16_00:35:49: Tiles in pool: 94

31/01/16_00:35:49: IN: NEW Bo O*
31/01/16_00:35:49: IN: TURN 0 Gx 91 91 G* 91 92
31/01/16_00:35:49: It is now human's turn.

31/01/16_00:35:49: IN: NEXT 1
31/01/16_00:36:02: human swapped.

31/01/16_00:36:02: human's score is: 2
31/01/16_00:36:02: human's score is: 0
31/01/16_00:36:02: IN: TURN 1 empty
31/01/16_00:36:02: human's score is: 2
31/01/16_00:36:02: human's score is: 0
31/01/16_00:36:04: human's score is: 2
31/01/16_00:36:04: human's score is: 0
31/01/16_00:36:05: human's score is: 2
31/01/16_00:36:05: human's score is: 0
31/01/16_00:36:05: human's score is: 2
31/01/16_00:36:05: human's score is: 0
31/01/16_00:36:05: human's score is: 2
31/01/16_00:36:05: human's score is: 0
31/01/16_00:36:05: human's score is: 2
31/01/16_00:36:05: human's score is: 0
31/01/16_00:36:05: human's score is: 2
31/01/16_00:36:05: human's score is: 0
31/01/16_00:36:06: human's score is: 2
31/01/16_00:36:06: human's score is: 0
31/01/16_00:36:06: human's score is: 2
31/01/16_00:36:06: human's score is: 0
31/01/16_00:36:06: human's score is: 2
31/01/16_00:36:06: human's score is: 0
31/01/16_00:36:06: human's score is: 2
31/01/16_00:36:06: human's score is: 0
31/01/16_00:36:06: human's score is: 2
31/01/16_00:36:06: human's score is: 0
31/01/16_00:36:07: human's score is: 2
31/01/16_00:36:07: human's score is: 0
31/01/16_00:36:07: human's score is: 2
31/01/16_00:36:07: human's score is: 0
31/01/16_00:36:08: human's score is: 2
31/01/16_00:36:08: human's score is: 0
31/01/16_00:36:08: human's score is: 2
31/01/16_00:36:08: human's score is: 0
31/01/16_00:36:08: human's score is: 2
31/01/16_00:36:08: human's score is: 0
31/01/16_00:36:09: human's score is: 2
31/01/16_00:36:09: human's score is: 0
31/01/16_00:36:10: human's score is: 2
31/01/16_00:36:10: human's score is: 0
31/01/16_00:36:11: human's score is: 2
31/01/16_00:36:11: human's score is: 0
31/01/16_00:36:11: human's score is: 2
31/01/16_00:36:11: human's score is: 0
31/01/16_00:36:12: human's score is: 2
31/01/16_00:36:12: human's score is: 0
31/01/16_00:36:13: human's score is: 2
31/01/16_00:36:13: human's score is: 0
31/01/16_00:36:13: human's score is: 2
31/01/16_00:36:13: human's score is: 0
31/01/16_00:36:13: human's score is: 2
31/01/16_00:36:13: human's score is: 0
31/01/16_00:36:13: human's score is: 2
31/01/16_00:36:13: human's score is: 0
31/01/16_00:36:14: OUT: MOVE Bx 92 91 Gx 92 90 
31/01/16_00:36:14: IN: NEXT 0
31/01/16_00:36:14: human's score is: 6
31/01/16_00:36:14: human's score is: 0
31/01/16_00:36:14: Tiles in pool: 92

31/01/16_00:36:14: IN: NEW Yc Ox
31/01/16_00:36:14: IN: TURN 0 Bx 92 91 Gx 92 90
31/01/16_00:36:14: It is now human's turn.

31/01/16_00:36:14: IN: NEXT 1
31/01/16_00:41:48: human's score is: 6
31/01/16_00:41:48: human's score is: 3
31/01/16_00:41:48: 
human just made the following move: [[Yx, 93, 91]]

