30/01/16_23:03:36: Creating client... 
30/01/16_23:03:36: Client human created
30/01/16_23:03:36: Starting client... 
30/01/16_23:03:36: Client started.
30/01/16_23:03:36: Sending registration message... 
30/01/16_23:03:36: OUT: HELLO human
30/01/16_23:03:36: Registration message send.
30/01/16_23:03:36: Waiting for welcome message... 
30/01/16_23:03:36: Welcome message received.
30/01/16_23:03:36: Waiting for other players to connect...
30/01/16_23:03:36: IN: WELCOME human 1
30/01/16_23:03:36: IN: NAMES human 0 human 1 999999
30/01/16_23:03:37: human's score is: 0
30/01/16_23:03:37: human's score is: 0
30/01/16_23:03:37: Tiles in pool: 96

30/01/16_23:03:37: IN: NEW Ro Gx Go Rs Bx Yo
30/01/16_23:03:37: human's score is: 0
30/01/16_23:03:37: human's score is: 0
30/01/16_23:03:46: human's score is: 0
30/01/16_23:03:46: human's score is: 0
30/01/16_23:03:46: human's score is: 0
30/01/16_23:03:46: human's score is: 0
30/01/16_23:03:47: human's score is: 0
30/01/16_23:03:47: human's score is: 0
30/01/16_23:03:47: human's score is: 0
30/01/16_23:03:47: human's score is: 0
30/01/16_23:03:47: human's score is: 0
30/01/16_23:03:47: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:48: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:49: human's score is: 0
30/01/16_23:03:50: human's score is: 0
30/01/16_23:03:50: human's score is: 0
30/01/16_23:04:16: human's score is: 0
30/01/16_23:04:16: human's score is: 0
30/01/16_23:04:17: human's score is: 0
30/01/16_23:04:17: human's score is: 0
30/01/16_23:04:17: human's score is: 0
30/01/16_23:04:17: human's score is: 0
